1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094834.529847 input_key_build: 0x10e003 (PasteStart) is \033[200~
1734094834.529857 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1734094834.529865 input_key_build: 0x10e195 (F1) is \033OP
1734094834.529871 input_key_build: 0x10e196 (F2) is \033OQ
1734094834.529877 input_key_build: 0x10e197 (F3) is \033OR
1734094834.529883 input_key_build: 0x10e198 (F4) is \033OS
1734094834.529889 input_key_build: 0x10e199 (F5) is \033[15~
1734094834.529895 input_key_build: 0x10e19a (F6) is \033[17~
1734094834.529901 input_key_build: 0x10e19b (F7) is \033[18~
1734094834.529907 input_key_build: 0x10e19c (F8) is \033[19~
1734094834.529913 input_key_build: 0x10e19d (F9) is \033[20~
1734094834.529919 input_key_build: 0x10e19e (F10) is \033[21~
1734094834.529925 input_key_build: 0x10e19f (F11) is \033[23~
1734094834.529931 input_key_build: 0x10e1a0 (F12) is \033[24~
1734094834.529937 input_key_build: 0x10e1a1 (IC) is \033[2~
1734094834.529943 input_key_build: 0x10e1a2 (DC) is \033[3~
1734094834.529949 input_key_build: 0x10e1a3 (Home) is \033[1~
1734094834.529955 input_key_build: 0x10e1a4 (End) is \033[4~
1734094834.529961 input_key_build: 0x10e1a5 (NPage) is \033[6~
1734094834.529967 input_key_build: 0x10e1a6 (PPage) is \033[5~
1734094834.529973 input_key_build: 0x10e1a7 (BTab) is \033[Z
1734094834.529980 input_key_build: 0x10e1a8 (Up) is \033[A
1734094834.529986 input_key_build: 0x10e1a9 (Down) is \033[B
1734094834.529992 input_key_build: 0x10e1aa (Left) is \033[D
1734094834.529998 input_key_build: 0x10e1ab (Right) is \033[C
1734094834.530004 input_key_build: 0x10e1ac (KP/) is /
1734094834.530012 input_key_build: 0x10e1ad (KP*) is *
1734094834.530018 input_key_build: 0x10e1ae (KP-) is -
1734094834.530025 input_key_build: 0x10e1af (KP7) is 7
1734094834.530031 input_key_build: 0x10e1b0 (KP8) is 8
1734094834.530037 input_key_build: 0x10e1b1 (KP9) is 9
1734094834.530043 input_key_build: 0x10e1b2 (KP+) is +
1734094834.530049 input_key_build: 0x10e1b3 (KP4) is 4
1734094834.530055 input_key_build: 0x10e1b4 (KP5) is 5
1734094834.530061 input_key_build: 0x10e1b5 (KP6) is 6
1734094834.530067 input_key_build: 0x10e1b6 (KP1) is 1
1734094834.530073 input_key_build: 0x10e1b7 (KP2) is 2
1734094834.530080 input_key_build: 0x10e1b8 (KP3) is 3
1734094834.530086 input_key_build: 0x10e1b9 (KPEnter) is \n
1734094834.530092 input_key_build: 0x10e1ba (KP0) is 0
1734094834.530098 input_key_build: 0x10e1bb (KP.) is .
1734094834.530104 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1734094834.530110 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1734094834.530116 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1734094834.530122 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1734094834.530128 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1734094834.530133 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1734094834.530139 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1734094834.530145 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1734094834.530151 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1734094834.530157 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1734094834.530163 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1734094834.530168 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1734094834.530174 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1734094834.530180 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1734094834.530186 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1734094834.530192 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1734094834.530198 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1734094834.530203 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1734094834.530209 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1734094834.530223 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1734094834.530227 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1734094834.530232 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1734094834.530236 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1734094834.530240 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1734094834.530244 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1734094834.530248 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1734094834.530252 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1734094834.530256 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1734094834.530260 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1734094834.530264 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1734094834.530269 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1734094834.530273 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1734094834.530277 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1734094834.530281 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1734094834.530285 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1734094834.530289 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
